Accuracy,Precision (Class 0),Precision (Class 1),Precision (Class 2),Recall (Class 0),Recall (Class 1),Recall (Class 2),F1 Score (Class 0),F1 Score (Class 1),F1 Score (Class 2),Label Confusion Matrix,Confusion Matrix
0.7308641975308642,0.7875742348104157,0.7567237163814181,0.39087947882736157,0.9615170105967652,0.7747183979974969,0.22099447513812154,0.8658965344048217,0.7656153370439085,0.28235294117647053,
"[[[3817  465]
  [  69 1724]]

 [[2083  796]
  [ 720 2476]]

 [[4615  374]
  [ 846  240]]]",
  
  "[[1724   55   14]
 [ 360 2476  360]
 [ 105  741  240]]"


{
    "input_dim": "feature.shape[1]",
    "layers": [64, 256, 256, 3],
    "activations": ["relu","relu","relu"],
    "dropout": 0.2,
    "lr": 0.0001,
    "epochs": 200,
    "batch_size": 256,
    "criterion" : "nn.CrossEntropyLoss()",
    "optimizer" : "Adam"
}
